DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AREA_UNDER_ROC,KAPPA,TRUE_POSITIVES,FALSE_POSITIVES,TRUE_NEGATIVES,FALSE_NEGATIVES
BOOKKEEPER,1,43.67245657568238,RandomForest,None,None,None,1.0,0.7377049180327869,0.8967213114754098,0.7223666106099985,90.0,0.0,105.0,32.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,None,None,None,0.9722222222222222,0.28688524590163933,0.8469164715066354,0.26238830219333875,35.0,1.0,104.0,87.0
BOOKKEEPER,1,43.67245657568238,IBk,None,None,None,1.0,0.7295081967213115,0.8629976580796253,0.71387647530652,89.0,0.0,105.0,33.0
BOOKKEEPER,1,43.67245657568238,RandomForest,GreedyStepwise,None,None,1.0,0.7377049180327869,0.8770491803278688,0.7223666106099985,90.0,0.0,105.0,32.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,GreedyStepwise,None,None,1.0,0.38524590163934425,0.8654176424668228,0.36698271054099274,47.0,0.0,105.0,75.0
BOOKKEEPER,1,43.67245657568238,IBk,GreedyStepwise,None,None,1.0,0.7459016393442623,0.8708040593286495,0.7308677859792712,91.0,0.0,105.0,31.0
BOOKKEEPER,1,43.67245657568238,RandomForest,BestFirst,None,None,1.0,0.7377049180327869,0.8770491803278688,0.7223666106099985,90.0,0.0,105.0,32.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,BestFirst,None,None,1.0,0.38524590163934425,0.8654176424668228,0.36698271054099274,47.0,0.0,105.0,75.0
BOOKKEEPER,1,43.67245657568238,IBk,BestFirst,None,None,1.0,0.7459016393442623,0.8708040593286495,0.7308677859792712,91.0,0.0,105.0,31.0
BOOKKEEPER,1,43.67245657568238,RandomForest,None,None,SensitiveLearning,1.0,0.6557377049180327,0.9046057767369243,0.6379585326953748,80.0,0.0,105.0,42.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,None,None,SensitiveLearning,0.9736842105263158,0.30327868852459017,0.8469164715066354,0.2782460810411122,37.0,1.0,104.0,85.0
BOOKKEEPER,1,43.67245657568238,IBk,None,None,SensitiveLearning,1.0,0.7295081967213115,0.8629976580796253,0.71387647530652,89.0,0.0,105.0,33.0
BOOKKEEPER,1,43.67245657568238,RandomForest,GreedyStepwise,None,SensitiveLearning,1.0,0.7377049180327869,0.8815768930523029,0.7223666106099985,90.0,0.0,105.0,32.0
BOOKKEEPER,1,43.67245657568238,RandomForest,BestFirst,None,SensitiveLearning,1.0,0.7377049180327869,0.8815768930523029,0.7223666106099985,90.0,0.0,105.0,32.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,GreedyStepwise,None,SensitiveLearning,1.0,0.7459016393442623,0.8654176424668228,0.7308677859792712,91.0,0.0,105.0,31.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,BestFirst,None,SensitiveLearning,1.0,0.7459016393442623,0.8654176424668228,0.7308677859792712,91.0,0.0,105.0,31.0
BOOKKEEPER,1,43.67245657568238,IBk,GreedyStepwise,None,SensitiveLearning,1.0,0.7459016393442623,0.8708040593286495,0.7308677859792712,91.0,0.0,105.0,31.0
BOOKKEEPER,1,43.67245657568238,IBk,BestFirst,None,SensitiveLearning,1.0,0.7459016393442623,0.8708040593286495,0.7308677859792712,91.0,0.0,105.0,31.0
BOOKKEEPER,2,56.44257703081232,RandomForest,None,None,None,0.9029850746268657,0.8768115942028986,0.9514325207338528,0.8040245336918165,121.0,13.0,160.0,17.0
BOOKKEEPER,2,56.44257703081232,NaiveBayes,None,None,None,0.9452054794520548,0.5,0.9401022032336432,0.5007367008994349,69.0,4.0,169.0,69.0
BOOKKEEPER,2,56.44257703081232,IBk,None,None,None,0.9007633587786259,0.855072463768116,0.9024461757560526,0.7839504873376417,118.0,13.0,160.0,20.0
BOOKKEEPER,2,56.44257703081232,RandomForest,GreedyStepwise,None,None,0.8671328671328671,0.8985507246376812,0.9587417274021949,0.785843958015984,124.0,19.0,154.0,14.0
BOOKKEEPER,2,56.44257703081232,NaiveBayes,GreedyStepwise,None,None,0.9915966386554622,0.855072463768116,0.9663231967831113,0.8612875135399188,118.0,1.0,172.0,20.0
BOOKKEEPER,2,56.44257703081232,IBk,GreedyStepwise,None,None,0.8671328671328671,0.8985507246376812,0.9018807070453213,0.785843958015984,124.0,19.0,154.0,14.0
BOOKKEEPER,2,56.44257703081232,RandomForest,BestFirst,None,None,0.8671328671328671,0.8985507246376812,0.9587417274021949,0.785843958015984,124.0,19.0,154.0,14.0
BOOKKEEPER,2,56.44257703081232,NaiveBayes,BestFirst,None,None,0.9915966386554622,0.855072463768116,0.9663231967831113,0.8612875135399188,118.0,1.0,172.0,20.0
BOOKKEEPER,2,56.44257703081232,IBk,BestFirst,None,None,0.8671328671328671,0.8985507246376812,0.9018807070453213,0.785843958015984,124.0,19.0,154.0,14.0
BOOKKEEPER,2,56.44257703081232,RandomForest,None,None,SensitiveLearning,0.7411764705882353,0.9130434782608695,0.9367093909692552,0.643611361217975,126.0,44.0,129.0,12.0
BOOKKEEPER,2,56.44257703081232,NaiveBayes,None,None,SensitiveLearning,0.9428571428571428,0.717391304347826,0.9401022032336432,0.6996329920803555,99.0,6.0,167.0,39.0
BOOKKEEPER,2,56.44257703081232,IBk,None,None,SensitiveLearning,0.9007633587786259,0.855072463768116,0.9024461757560526,0.7839504873376417,118.0,13.0,160.0,20.0
BOOKKEEPER,2,56.44257703081232,RandomForest,GreedyStepwise,None,SensitiveLearning,0.735632183908046,0.927536231884058,0.945275194772556,0.6446294482533463,128.0,46.0,127.0,10.0
BOOKKEEPER,2,56.44257703081232,RandomForest,BestFirst,None,SensitiveLearning,0.735632183908046,0.927536231884058,0.945275194772556,0.6446294482533463,128.0,46.0,127.0,10.0
BOOKKEEPER,2,56.44257703081232,NaiveBayes,GreedyStepwise,None,SensitiveLearning,0.9312977099236641,0.8840579710144928,0.9663231967831113,0.8363261267709409,122.0,9.0,164.0,16.0
BOOKKEEPER,2,56.44257703081232,NaiveBayes,BestFirst,None,SensitiveLearning,0.9312977099236641,0.8840579710144928,0.9663231967831113,0.8363261267709409,122.0,9.0,164.0,16.0
BOOKKEEPER,2,56.44257703081232,IBk,GreedyStepwise,None,SensitiveLearning,0.8671328671328671,0.8985507246376812,0.9018807070453213,0.785843958015984,124.0,19.0,154.0,14.0
BOOKKEEPER,2,56.44257703081232,IBk,BestFirst,None,SensitiveLearning,0.8671328671328671,0.8985507246376812,0.9018807070453213,0.785843958015984,124.0,19.0,154.0,14.0
BOOKKEEPER,3,66.66666666666667,RandomForest,None,None,None,0.6804123711340206,0.8354430379746836,0.9138056643292961,0.6693470298488612,66.0,31.0,247.0,13.0
BOOKKEEPER,3,66.66666666666667,NaiveBayes,None,None,None,0.5862068965517241,0.21518987341772153,0.9012840360622895,0.22240536881144385,17.0,12.0,266.0,62.0
BOOKKEEPER,3,66.66666666666667,IBk,None,None,None,0.6310679611650486,0.8227848101265823,0.8791776705218104,0.6188090349075975,65.0,38.0,240.0,14.0
BOOKKEEPER,3,66.66666666666667,RandomForest,GreedyStepwise,None,None,0.7764705882352941,0.8354430379746836,0.9379382569893452,0.7467972871137905,66.0,19.0,259.0,13.0
BOOKKEEPER,3,66.66666666666667,NaiveBayes,GreedyStepwise,None,None,0.85,0.6455696202531646,0.9442218377196977,0.670951348927584,51.0,9.0,269.0,28.0
